date,90-PM10,94-CO,94-NO2,73-CO,73-SO2,83-PM10,83-O3,83-CO,83-NO2,83-SO2,85-PM10,85-O3,85-CO,72-PM10,72-O3,72-CO,99-PM10,99-O3,99-CO,99-NO2,64-PM10,63-PM10
2005-10-21 05:00:00,23.0,0.91,37.0,1.02,4.0,31.0,20.0,0.58,26.0,2.0,23.0,17.0,0.58,22.0,15.0,0.5,32.0,8.0,0.74,33.0,48.0,24.0
2005-10-21 06:00:00,29.0,0.4,45.0,0.6,3.0,22.0,16.1,0.3,30.0,3.0,23.0,32.81,0.4,27.0,44.23,0.6,31.0,23.28,0.5,41.0,32.0,18.0
2005-10-21 07:00:00,34.0,0.6,61.0,1.0,4.0,24.0,4.0,0.4,47.0,3.0,28.0,3.0,0.6,28.0,5.0,0.8,26.0,8.66,0.8,46.89,42.0,20.0
2005-10-21 08:00:00,42.0,1.1,66.0,1.4,6.0,25.0,4.0,0.7,50.0,3.0,27.0,4.0,0.7,34.0,6.0,1.0,35.0,29.41,1.6,48.66,66.0,28.0
2005-10-21 09:00:00,37.0,1.3,70.0,1.5,6.0,26.0,11.0,0.9,51.0,4.0,30.0,10.0,0.8,25.0,7.0,1.3,32.0,15.31,1.7,74.75,17.0,26.0
2005-10-21 10:00:00,36.0,1.3,77.0,1.6,9.0,30.0,26.0,1.0,55.0,5.0,24.0,21.0,0.8,31.0,10.0,1.4,40.0,9.0,1.64,70.0,7.0,26.0
2005-10-21 11:00:00,38.0,1.9,93.0,1.9,15.0,34.0,46.0,1.0,68.0,7.0,26.0,36.0,0.8,42.0,15.0,1.2,29.0,25.0,1.96,76.0,15.0,38.0
2005-10-21 12:00:00,44.0,1.7,109.0,1.9,14.0,41.0,73.0,1.0,76.0,8.0,31.0,59.0,0.8,56.0,32.0,1.2,45.0,54.0,1.3,76.0,34.0,47.0
2005-10-21 13:00:00,40.0,2.0,104.0,1.7,10.0,40.0,126.0,0.8,51.0,5.0,37.0,89.0,0.7,41.0,73.0,1.1,39.0,89.0,1.2,65.0,34.0,35.0
2005-10-21 14:00:00,40.0,1.9,106.0,2.0,17.0,28.0,148.0,0.5,25.0,5.0,43.0,104.0,0.8,33.0,103.0,0.9,21.0,92.0,1.1,46.0,5.0,32.0
2005-10-21 15:00:00,19.0,2.5,115.0,1.6,12.0,26.0,134.0,0.5,22.0,5.0,29.0,90.0,0.8,21.0,89.0,0.9,21.0,105.0,3.1,44.0,45.0,26.0
2005-10-21 16:00:00,37.0,2.1,104.0,2.2,21.0,25.0,139.0,0.5,25.0,5.0,42.0,95.0,0.9,32.0,93.0,1.2,38.0,95.0,3.2,56.0,30.0,26.0
2005-10-21 17:00:00,29.0,3.7,155.0,2.2,20.0,28.0,129.0,0.6,32.0,6.0,89.0,77.0,0.9,38.0,79.0,1.4,42.0,90.0,3.4,67.0,74.0,31.0
2005-10-21 18:00:00,65.0,3.0,161.0,3.2,58.0,45.0,73.0,1.3,85.0,23.0,78.0,57.0,1.4,49.0,51.0,1.7,58.0,55.0,3.5,85.0,234.0,30.0
2005-10-21 19:00:00,102.0,3.0,146.0,3.8,45.0,80.0,35.0,1.8,112.0,20.0,94.0,33.0,1.5,99.0,27.0,1.9,163.0,7.0,4.3,110.0,131.0,62.0
2005-10-21 20:00:00,41.0,2.7,151.0,3.1,33.0,60.0,5.0,1.9,113.0,13.0,46.0,15.0,1.5,49.0,10.0,1.8,111.0,3.0,3.9,93.0,62.0,70.0
2005-10-21 21:00:00,41.0,2.0,113.0,2.7,37.0,40.0,2.0,1.4,95.0,12.0,40.0,15.0,1.4,39.0,11.0,1.5,50.0,2.0,3.7,78.0,87.0,47.0
2005-10-21 22:00:00,41.0,1.7,100.0,3.2,44.0,35.0,2.0,1.5,92.0,13.0,37.0,38.0,1.0,39.0,14.0,1.4,44.0,3.0,3.8,81.0,89.0,33.0
2005-10-21 23:00:00,41.0,0.8,66.0,1.9,19.0,26.0,62.0,0.7,39.0,6.0,34.0,55.0,0.8,35.0,37.0,0.9,49.0,40.0,3.1,58.0,67.0,50.13
2005-10-21 00:00:00,26.0,1.9,106.0,3.0,14.0,14.0,39.0,0.8,61.0,2.0,21.0,30.0,1.2,23.0,21.0,1.2,30.0,8.0,3.4,89.0,21.0,11.53
